Log file open, 02/07/23 05:05:07
[2023.02.06-16.05.09:381][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.06-16.05.09:381][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.06-16.05.09:421][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.06-16.05.09:421][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.06-16.05.09:622][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.06-16.05.09:623][  0]LogWindows: Attached monitors:
[2023.02.06-16.05.09:623][  0]LogWindows:     resolution: 1280x1024, work area: (0, 0) -> (1280, 984), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.06-16.05.09:623][  0]LogWindows: Found 1 attached monitors.
[2023.02.06-16.05.09:623][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.06-16.05.09:623][  0]LogRHI: RHI Adapter Info:
[2023.02.06-16.05.09:623][  0]LogRHI:             Name: AMD Radeon(TM) Vega 8 Graphics
[2023.02.06-16.05.09:623][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.10.3 (internal:31.0.12029.4013, unified:31.0.12029.4013)
[2023.02.06-16.05.09:623][  0]LogRHI:      Driver Date: 10-25-2022
[2023.02.06-16.05.09:623][  0]LogD3D12RHI:     GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
[2023.02.06-16.05.09:728][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.06-16.05.09:728][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.06-16.05.09:812][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.06-16.05.09:813][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.06-16.05.09:813][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.06-16.05.09:813][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.06-16.05.09:813][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.06-16.05.09:813][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.06-16.05.09:813][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.06-16.05.09:813][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.06-16.05.09:813][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.06-16.05.09:813][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.06-16.05.09:885][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.06-16.05.09:885][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.06-16.05.09:885][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.06-16.05.09:885][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.06-16.05.09:885][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.06-16.05.09:913][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.06-16.05.09:914][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.06-16.05.09:914][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.06-16.05.09:965][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.06-16.05.09:965][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.06-16.05.09:965][  0]LogRHI: Texture pool is 5325 MB (70% of 7607 MB)
[2023.02.06-16.05.09:965][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.06-16.05.09:965][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.06-16.05.10:012][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject"  -platform=all'
[2023.02.06-16.05.10:012][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.06-16.05.10:047][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.06-16.05.10:047][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.06-16.05.10:047][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.06-16.05.10:047][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.06-16.05.10:047][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.06-16.05.10:047][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.06-16.05.10:047][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.06-16.05.10:047][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.06-16.05.10:048][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.06-16.05.10:049][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.06-16.05.10:049][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.06-16.05.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.06-16.05.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.06-16.05.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.06-16.05.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.06-16.05.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.06-16.05.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.06-16.05.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.06-16.05.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.06-16.05.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.06-16.05.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.06-16.05.10:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.06-16.05.10:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.06-16.05.10:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.06-16.05.10:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.06-16.05.10:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.06-16.05.10:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.06-16.05.10:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.06-16.05.10:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.06-16.05.10:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.06-16.05.10:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.06-16.05.10:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.06-16.05.10:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.06-16.05.10:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.06-16.05.10:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.06-16.05.10:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.06-16.05.10:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.06-16.05.10:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.06-16.05.10:112][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.06-16.05.10:113][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.06-16.05.10:116][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.06-16.05.10:116][  0]LogTargetPlatformManager:   ADPCM
[2023.02.06-16.05.10:116][  0]LogTargetPlatformManager:   PCM
[2023.02.06-16.05.10:120][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.06-16.05.10:120][  0]LogTargetPlatformManager:   BINKA
[2023.02.06-16.05.10:126][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.06-16.05.10:126][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.06-16.05.10:126][  0]LogTargetPlatformManager:   OGG
[2023.02.06-16.05.10:129][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.06-16.05.10:130][  0]LogTargetPlatformManager:   OPUS
[2023.02.06-16.05.10:178][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.06-16.05.10:185][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.06-16.05.10:192][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.06-16.05.10:192][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.06-16.05.10:192][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.06-16.05.10:192][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.06-16.05.10:192][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.06-16.05.10:192][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.06-16.05.10:192][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.06-16.05.10:192][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.06-16.05.10:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.06-16.05.10:196][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.06-16.05.10:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-16.05.10:196][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.06-16.05.10:227][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-16.05.10:228][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-16.05.10:228][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.06-16.05.10:247][  0]LogDerivedDataCache: Speed tests for C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.06-16.05.10:247][  0]LogDerivedDataCache: Display: Performance to C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=219.37MBs, RandomWriteSpeed=63.50MBs. Assigned SpeedClass 'Local'
[2023.02.06-16.05.10:248][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.06-16.05.10:248][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.06-16.05.10:248][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.06-16.05.10:248][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-16.05.10:248][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-16.05.10:249][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/Shaders/WorkingDirectory/16716/).
[2023.02.06-16.05.10:249][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Zac/AppData/Local/Temp/UnrealShaderWorkingDir/1F6214954E2E0AAC34F54B9EF77FC8E0/'.
[2023.02.06-16.05.10:249][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.06-16.05.10:249][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.06-16.05.14:378][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.06-16.05.17:197][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-16.05.17:382][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-16.05.17:382][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.06-16.05.17:649][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.06-16.05.17:650][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.06-16.05.17:650][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.06-16.05.21:062][  0]LogSlate: Using FreeType 2.10.0
[2023.02.06-16.05.21:063][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.06-16.05.21:121][  0]LogAssetRegistry: FAssetRegistry took 0.0203 seconds to start up
[2023.02.06-16.05.21:130][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-16.05.21:317][  0]LogAssetRegistry: Error: Package C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.06-16.05.21:317][  0]LogAssetRegistry: Error: Package C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.06-16.05.21:348][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.06-16.05.22:064][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AA200][00000B7232760000 52] GlobalDefaults, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AD200][00000B722E73C800 52] Windows, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AD400][00000B722E737800 52] WindowsEditor, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AB400][00000B722E73A000 52] WindowsServer, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AC200][00000B7229DFC800 52] WindowsClient, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AB600][00000B7205FD2800 52] IOS, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309ABA00][00000B7229DF7800 52] iPadAir2, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309ACE00][00000B7232702800 52] IPadPro, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AB000][00000B7232700000 52] iPadAir3, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AC400][00000B7232707800 52] iPadAir4, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309ACA00][00000B723270A000 52] iPadAir5, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309ABE00][00000B723270C800 52] iPadMini4, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AC600][00000B722E735000 52] iPadMini5, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309ADA00][00000B7233810000 52] iPadMini6, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AFE00][00000B723381A000 52] iPhone6S, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AFA00][00000B7233817800 52] iPhone7, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AF800][00000B7233815000 52] iPodTouch7, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309ADE00][00000B723381C800 52] iPhone6SPlus, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AD600][00000B7232705000 52] iPhone7Plus, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AD000][00000B72327F0000 52] iPhoneSE, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309A9600][00000B72327F5000 52] iPhone8, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309ACC00][00000B72327F7800 52] iPhone8Plus, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AEE00][00000B72327FA000 52] iPhoneX, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AE000][00000B72327FC800 52] iPhoneXS, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AE800][00000B7233812800 52] iPhoneXSMax, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AF000][00000B72326D0000 52] iPhoneXR, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AEC00][00000B72326D5000 52] iPhone11, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AE200][00000B72326D7800 52] iPhone11Pro, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AAE00][00000B72326DA000 52] iPhone11ProMax, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AC800][00000B72326DC800 52] iPhoneSE2, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309AD800][00000B72327F2800 52] iPhone12Mini, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72309ADC00][00000B7232730000 52] iPhone12, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72308BFE00][00000B7232735000 52] iPhone12Pro, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B7229FF7C00][00000B7232737800 52] iPhone12ProMax, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72327B0000][00000B723273A000 52] iPhone13Mini, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72327B1200][00000B723273C800 52] iPhone13, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72327B0A00][00000B72326D2800 52] iPhone13Pro, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72327B0E00][00000B7232790000 52] iPhone13ProMax, 
[2023.02.06-16.05.22:064][  0]LogDeviceProfileManager: 	[00000B72327B0C00][00000B7232795000 52] iPhoneSE3, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B0400][00000B7232797800 52] iPhone14, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B0800][00000B723279A000 52] iPhone14Plus, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B1000][00000B723279C800 52] iPhone14Pro, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B2000][00000B7232732800 52] iPhone14ProMax, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B0600][00000B72327A0000 52] iPadPro105, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B2200][00000B72327A5000 52] iPadPro129, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B2A00][00000B72327A7800 52] iPadPro97, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B1E00][00000B72327AA000 52] iPadPro2_129, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B0200][00000B72327AC800 52] iPad5, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B1400][00000B7232792800 52] iPad6, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B1A00][00000B72327D0000 52] iPad7, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B3000][00000B72327D5000 52] iPad8, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B2600][00000B72327D7800 52] iPad9, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B3200][00000B72327DA000 52] iPad10, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B3A00][00000B72327DC800 52] iPadPro11, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B1800][00000B72327A2800 52] iPadPro2_11, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B2C00][00000B72327C0000 52] iPadPro3_11, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B1600][00000B72327C5000 52] iPadPro4_11, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B2400][00000B72327C7800 52] iPadPro3_129, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B4000][00000B72327CA000 52] iPadPro4_129, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B3600][00000B72327CC800 52] iPadPro5_129, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B4200][00000B72327D2800 52] iPadPro6_129, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B4A00][00000B7232720000 52] AppleTV, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B2E00][00000B7232725000 52] AppleTV4K, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B3C00][00000B7232727800 52] AppleTV2_4K, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B2800][00000B723272A000 52] TVOS, 
[2023.02.06-16.05.22:065][  0]LogDeviceProfileManager: 	[00000B72327B3400][00000B72327C2800 52] Mac, 
